
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'Komatsushimachō', 'Latitude': 34.0, 'Longitude': 134.58333, 'Population': 42598}
{'Name': 'Komatsu', 'Latitude': 36.40263, 'Longitude': 136.45088, 'Population': 109045}
{'Name': 'Komaki', 'Latitude': 35.28333, 'Longitude': 136.91667, 'Population': 151025}
{'Name': 'Kokubunji', 'Latitude': 35.70222, 'Longitude': 139.47556, 'Population': 118682}
{'Name': 'Kokubu-matsuki', 'Latitude': 31.73333, 'Longitude': 130.76667, 'Population': 57896}
{'Name': 'Koga', 'Latitude': 36.18333, 'Longitude': 139.71667, 'Population': 58004}
{'Name': 'Koga', 'Latitude': 33.73333, 'Longitude': 130.46667, 'Population': 60045}
{'Name': 'Kōfu', 'Latitude': 35.66667, 'Longitude': 138.56667, 'Population': 190000}
{'Name': 'Kodamachō-kodamaminami', 'Latitude': 36.18497, 'Longitude': 139.13191, 'Population': 21544}
{'Name': 'Kochi', 'Latitude': 33.55, 'Longitude': 133.53333, 'Population': 335570}
{'Name': 'Kobe', 'Latitude': 34.6913, 'Longitude': 135.183, 'Population': 1528478}
{'Name': 'Kobayashi', 'Latitude': 31.98333, 'Longitude': 130.98333, 'Population': 39747}
{'Name': 'Kitsuki', 'Latitude': 33.41998, 'Longitude': 131.61837, 'Population': 23353}
{'Name': 'Kitakyushu', 'Latitude': 33.85181, 'Longitude': 130.85034, 'Population': 997536}
{'Name': 'Kitakata', 'Latitude': 37.65, 'Longitude': 139.86667, 'Population': 37140}
{'Name': 'Kitahama', 'Latitude': 35.16667, 'Longitude': 135.91667, 'Population': 23836}
{'Name': 'Kishiwada', 'Latitude': 34.46667, 'Longitude': 135.36667, 'Population': 205561}
{'Name': 'Kisarazu', 'Latitude': 35.38329, 'Longitude': 139.93254, 'Population': 122524}
{'Name': 'Kisai', 'Latitude': 36.1, 'Longitude': 139.58333, 'Population': 20850}
{'Name': 'Kiryū', 'Latitude': 36.4, 'Longitude': 139.33333, 'Population': 110219}
{'Name': 'Kikuchi', 'Latitude': 32.98333, 'Longitude': 130.81667, 'Population': 26677}
{'Name': 'Kazo', 'Latitude': 36.11667, 'Longitude': 139.6, 'Population': 71291}
{'Name': 'Kawasaki', 'Latitude': 35.52056, 'Longitude': 139.71722, 'Population': 1306785}
{'Name': 'Kawasaki', 'Latitude': 33.59993, 'Longitude': 130.81495, 'Population': 19141}
{'Name': 'Kawanishi', 'Latitude': 34.81667, 'Longitude': 135.41667, 'Population': 160520}
{'Name': 'Kawaguchi', 'Latitude': 35.80521, 'Longitude': 139.71072, 'Population': 468565}
{'Name': 'Kawagoe', 'Latitude': 35.90861, 'Longitude': 139.48528, 'Population': 337931}
{'Name': 'Katsuyama', 'Latitude': 36.06173, 'Longitude': 136.50101, 'Population': 27088}
{'Name': 'Kasukabe', 'Latitude': 35.98308, 'Longitude': 139.74966, 'Population': 206915}
{'Name': 'Kasugai', 'Latitude': 35.24762, 'Longitude': 136.97229, 'Population': 298589}
{'Name': 'Kashiwazaki', 'Latitude': 37.36667, 'Longitude': 138.55, 'Population': 86183}
{'Name': 'Kashiwa', 'Latitude': 35.86224, 'Longitude': 139.97732, 'Population': 340221}
{'Name': 'Kashima', 'Latitude': 33.10611, 'Longitude': 130.09056, 'Population': 32410}
{'Name': 'Kashihara-shi', 'Latitude': 34.50896, 'Longitude': 135.7929, 'Population': 124521}
{'Name': 'Kashihara', 'Latitude': 34.58333, 'Longitude': 135.61667, 'Population': 79058}
{'Name': 'Kaseda-shirakame', 'Latitude': 31.41667, 'Longitude': 130.31667, 'Population': 23710}
{'Name': 'Kasaoka', 'Latitude': 34.50597, 'Longitude': 133.50391, 'Population': 58461}
{'Name': 'Kasamatsuchō', 'Latitude': 35.36667, 'Longitude': 136.76667, 'Population': 22671}
{'Name': 'Kariya', 'Latitude': 34.98333, 'Longitude': 136.98333, 'Population': 139159}
{'Name': 'Karatsu', 'Latitude': 33.4425, 'Longitude': 129.96972, 'Population': 78330}
{'Name': 'Kanzakimachi-kanzaki', 'Latitude': 33.30895, 'Longitude': 130.37383, 'Population': 20172}
{'Name': 'Kanuma', 'Latitude': 36.55, 'Longitude': 139.73333, 'Population': 94903}
{'Name': 'Kanoya', 'Latitude': 31.38333, 'Longitude': 130.85, 'Population': 82335}
{'Name': 'Kan’onjichō', 'Latitude': 34.1276, 'Longitude': 133.64598, 'Population': 44363}
{'Name': 'Kannabechō-yahiro', 'Latitude': 34.55808, 'Longitude': 133.41796, 'Population': 40766}
{'Name': 'Kanie', 'Latitude': 35.13333, 'Longitude': 136.8, 'Population': 36592}
{'Name': 'Kanekomachi', 'Latitude': 36.41097, 'Longitude': 138.99621, 'Population': 37107}
{'Name': 'Kanda', 'Latitude': 33.78333, 'Longitude': 130.98333, 'Population': 36122}
{'Name': 'Kanazawa', 'Latitude': 36.6, 'Longitude': 136.61667, 'Population': 458937}
{'Name': 'Kanaya', 'Latitude': 34.82022, 'Longitude': 138.12775, 'Population': 20286}
{'Name': 'Kamojimachō-jōgejima', 'Latitude': 34.06803, 'Longitude': 134.35033, 'Population': 24374}
{'Name': 'Kamogatachō-kamogata', 'Latitude': 34.53745, 'Longitude': 133.58967, 'Population': 18412}
{'Name': 'Kamo', 'Latitude': 37.66442, 'Longitude': 139.03502, 'Population': 32129}
{'Name': 'Kamirenjaku', 'Latitude': 35.69423, 'Longitude': 139.55495, 'Population': 178739}
{'Name': 'Kaminokawa', 'Latitude': 36.43333, 'Longitude': 139.91667, 'Population': 30827}
{'Name': 'Kamiichi', 'Latitude': 36.7, 'Longitude': 137.36667, 'Population': 23004}
{'Name': 'Kameyama', 'Latitude': 34.85, 'Longitude': 136.45, 'Population': 39899}
{'Name': 'Kameoka', 'Latitude': 35.0, 'Longitude': 135.58333, 'Population': 97181}
{'Name': 'Kameda-honchō', 'Latitude': 37.87214, 'Longitude': 139.1099, 'Population': 32765}
{'Name': 'Kamakura', 'Latitude': 35.30889, 'Longitude': 139.55028, 'Population': 166016}
{'Name': 'Kakogawachō-honmachi', 'Latitude': 34.76943, 'Longitude': 134.82905, 'Population': 271634}
{'Name': 'Kakegawa', 'Latitude': 34.76667, 'Longitude': 138.01667, 'Population': 84004}
{'Name': 'Kakamigahara', 'Latitude': 35.41667, 'Longitude': 136.86667, 'Population': 132241}
{'Name': 'Kashima-shi', 'Latitude': 35.96536, 'Longitude': 140.64474, 'Population': 65814}
{'Name': 'Kajiki', 'Latitude': 31.73333, 'Longitude': 130.66667, 'Population': 22997}
{'Name': 'Kaizuka', 'Latitude': 34.45, 'Longitude': 135.35, 'Population': 92632}
{'Name': 'Kainan', 'Latitude': 34.15166, 'Longitude': 135.21398, 'Population': 43369}
{'Name': 'Kagoshima', 'Latitude': 31.56667, 'Longitude': 130.55, 'Population': 555352}
{'Name': 'Kadoma', 'Latitude': 34.7381, 'Longitude': 135.57442, 'Population': 131727}
{'Name': 'Izumo', 'Latitude': 35.36667, 'Longitude': 132.76667, 'Population': 89286}
{'Name': 'Izumisano', 'Latitude': 34.41667, 'Longitude': 135.31667, 'Population': 100595}
{'Name': 'Izumiōtsu', 'Latitude': 34.5, 'Longitude': 135.4, 'Population': 80772}
{'Name': 'Izumi', 'Latitude': 34.48333, 'Longitude': 135.43333, 'Population': 189085}
{'Name': 'Izumi', 'Latitude': 32.08333, 'Longitude': 130.36667, 'Population': 39217}
{'Name': 'Iwatsuki', 'Latitude': 35.96474, 'Longitude': 139.69644, 'Population': 108833}
{'Name': 'Iwata', 'Latitude': 34.7, 'Longitude': 137.85, 'Population': 88509}
{'Name': 'Iwakura', 'Latitude': 35.28333, 'Longitude': 136.86667, 'Population': 48007}
{'Name': 'Iwakuni', 'Latitude': 34.16297, 'Longitude': 132.22, 'Population': 104004}
{'Name': 'Iwai', 'Latitude': 36.05, 'Longitude': 139.9, 'Population': 42497}
{'Name': 'Iwade', 'Latitude': 34.25, 'Longitude': 135.31667, 'Population': 55633}
{'Name': 'Itsukaichi', 'Latitude': 35.72528, 'Longitude': 139.21778, 'Population': 24954}
{'Name': 'Itoman', 'Latitude': 26.12647, 'Longitude': 127.66918, 'Population': 57184}
{'Name': 'Itoigawa', 'Latitude': 37.03333, 'Longitude': 137.85, 'Population': 30865}
{'Name': 'Itō', 'Latitude': 34.96667, 'Longitude': 139.08333, 'Population': 71578}
{'Name': 'Itami', 'Latitude': 34.78427, 'Longitude': 135.40126, 'Population': 193524}
{'Name': 'Ishiki', 'Latitude': 34.8, 'Longitude': 137.01667, 'Population': 23966}
{'Name': 'Ishikawa', 'Latitude': 26.42333, 'Longitude': 127.82139, 'Population': 22412}
{'Name': 'Ishii', 'Latitude': 34.06752, 'Longitude': 134.44208, 'Population': 26394}
{'Name': 'Ishige', 'Latitude': 36.11667, 'Longitude': 139.96667, 'Population': 24948}
{'Name': 'Ishigaki', 'Latitude': 24.34478, 'Longitude': 124.15717, 'Population': 44802}
{'Name': 'Isesaki', 'Latitude': 36.31667, 'Longitude': 139.2, 'Population': 130692}
{'Name': 'Isehara', 'Latitude': 35.39932, 'Longitude': 139.31019, 'Population': 103401}
{'Name': 'Ise', 'Latitude': 34.48333, 'Longitude': 136.7, 'Population': 97314}
{'Name': 'Isawa', 'Latitude': 35.65, 'Longitude': 138.63333, 'Population': 29616}
{'Name': 'Isahaya', 'Latitude': 32.84111, 'Longitude': 130.04306, 'Population': 97371}
{'Name': 'Inuyama', 'Latitude': 35.37995, 'Longitude': 136.94295, 'Population': 73995}
{'Name': 'Ino', 'Latitude': 33.55, 'Longitude': 133.43333, 'Population': 24123}
{'Name': 'Innoshima', 'Latitude': 34.28333, 'Longitude': 133.18333, 'Population': 26141}
{'Name': 'Inazawa', 'Latitude': 35.25, 'Longitude': 136.78333, 'Population': 102130}
{'Name': 'Ina', 'Latitude': 35.82756, 'Longitude': 137.95378, 'Population': 62104}
{'Name': 'Imarichō-kō', 'Latitude': 33.27362, 'Longitude': 129.87877, 'Population': 57940}
{'Name': 'Imaichi', 'Latitude': 36.71667, 'Longitude': 139.68333, 'Population': 64323}
{'Name': 'Ikoma', 'Latitude': 34.68333, 'Longitude': 135.7, 'Population': 117601}
{'Name': 'Ikeda', 'Latitude': 34.82208, 'Longitude': 135.4298, 'Population': 99476}
{'Name': 'Ikedachō', 'Latitude': 34.02849, 'Longitude': 133.80616, 'Population': 15895}
{'Name': 'Ijūin', 'Latitude': 31.61667, 'Longitude': 130.4, 'Population': 25217}
{'Name': 'Iizuka', 'Latitude': 33.63654, 'Longitude': 130.68678, 'Population': 78206}
{'Name': 'Iiyama', 'Latitude': 36.85, 'Longitude': 138.36667, 'Population': 25281}
{'Name': 'Iida', 'Latitude': 35.51965, 'Longitude': 137.82074, 'Population': 107111}
{'Name': 'Ichinomiya', 'Latitude': 35.3, 'Longitude': 136.8, 'Population': 280331}
{'Name': 'Ibusuki', 'Latitude': 31.23333, 'Longitude': 130.65, 'Population': 29710}
{'Name': 'Ibaraki', 'Latitude': 34.81641, 'Longitude': 135.56828, 'Population': 273992}
{'Name': 'Ibara', 'Latitude': 34.6, 'Longitude': 133.46667, 'Population': 34424}
{'Name': 'Hotaka', 'Latitude': 36.3396, 'Longitude': 137.88254, 'Population': 33195}
{'Name': 'Hōryūji', 'Latitude': 34.61234, 'Longitude': 135.73754, 'Population': 27431}
{'Name': 'Honjō', 'Latitude': 36.2378, 'Longitude': 139.19023, 'Population': 61868}
{'Name': 'Hondomachi-hondo', 'Latitude': 32.45993, 'Longitude': 130.16713, 'Population': 40787}
{'Name': 'Hōfu', 'Latitude': 34.05, 'Longitude': 131.56667, 'Population': 116925}
{'Name': 'Hitoyoshi', 'Latitude': 32.21667, 'Longitude': 130.75, 'Population': 38006}
{'Name': 'Hita', 'Latitude': 33.3213, 'Longitude': 130.94098, 'Population': 61481}
{'Name': 'Hisai-motomachi', 'Latitude': 34.66667, 'Longitude': 136.46667, 'Population': 41642}
{'Name': 'Hiroshima', 'Latitude': 34.4, 'Longitude': 132.45, 'Population': 1143841}
{'Name': 'Hiratsuka', 'Latitude': 35.32785, 'Longitude': 139.33735, 'Population': 259052}
{'Name': 'Hiratachō', 'Latitude': 35.43333, 'Longitude': 132.81667, 'Population': 28154}
{'Name': 'Hirara', 'Latitude': 24.80379, 'Longitude': 125.30222, 'Population': 34354}
{'Name': 'Hirakata', 'Latitude': 34.81352, 'Longitude': 135.64914, 'Population': 406331}
{'Name': 'Hirado', 'Latitude': 33.36853, 'Longitude': 129.55247, 'Population': 22516}
{'Name': 'Hino', 'Latitude': 35.67306, 'Longitude': 139.40028, 'Population': 171777}
{'Name': 'Hino', 'Latitude': 35.0, 'Longitude': 136.25, 'Population': 22767}
{'Name': 'Himimachi', 'Latitude': 36.85609, 'Longitude': 136.9885, 'Population': 54510}
{'Name': 'Himeji', 'Latitude': 34.81667, 'Longitude': 134.7, 'Population': 481493}
{'Name': 'Hikone', 'Latitude': 35.25, 'Longitude': 136.25, 'Population': 110925}
{'Name': 'Hiji', 'Latitude': 33.37081, 'Longitude': 131.53025, 'Population': 27864}
{'Name': 'Hekinan', 'Latitude': 34.88333, 'Longitude': 136.98333, 'Population': 68872}
{'Name': 'Hayama', 'Latitude': 35.27651, 'Longitude': 139.57733, 'Population': 31136}
{'Name': 'Hatsukaichi', 'Latitude': 34.35, 'Longitude': 132.33333, 'Population': 77341}
{'Name': 'Hatogaya-honchō', 'Latitude': 35.83314, 'Longitude': 139.7425, 'Population': 53062}
{'Name': 'Hashimoto', 'Latitude': 34.31667, 'Longitude': 135.61667, 'Population': 57115}
{'Name': 'Hanyū', 'Latitude': 36.16667, 'Longitude': 139.53333, 'Population': 58686}
{'Name': 'Hannō', 'Latitude': 35.85194, 'Longitude': 139.31806, 'Population': 86262}
{'Name': 'Handa', 'Latitude': 34.88333, 'Longitude': 136.93333, 'Population': 116119}
{'Name': 'Hamanoichi', 'Latitude': 31.71667, 'Longitude': 130.73333, 'Population': 39475}
{'Name': 'Hamamatsu', 'Latitude': 34.7, 'Longitude': 137.73333, 'Population': 605098}
{'Name': 'Hamakita', 'Latitude': 34.8, 'Longitude': 137.78333, 'Population': 86502}
{'Name': 'Hamada', 'Latitude': 34.88333, 'Longitude': 132.08333, 'Population': 45750}
{'Name': 'Hakui', 'Latitude': 36.88333, 'Longitude': 136.78333, 'Population': 24529}
{'Name': 'Haibara-akanedai', 'Latitude': 34.53333, 'Longitude': 135.95, 'Population': 18472}
{'Name': 'Hagi', 'Latitude': 34.4, 'Longitude': 131.41667, 'Population': 43826}
{'Name': 'Katsuren-haebaru', 'Latitude': 26.33294, 'Longitude': 127.87403, 'Population': 34239}
{'Name': 'Hadano', 'Latitude': 35.37111, 'Longitude': 139.22361, 'Population': 174281}
{'Name': 'Hachiōji', 'Latitude': 35.65583, 'Longitude': 139.32389, 'Population': 579399}
{'Name': 'Ōmihachiman', 'Latitude': 35.12861, 'Longitude': 136.0976, 'Population': 69189}
{'Name': 'Gyōda', 'Latitude': 36.14074, 'Longitude': 139.46011, 'Population': 86343}
{'Name': 'Gushikawa', 'Latitude': 26.35937, 'Longitude': 127.86735, 'Population': 65251}
{'Name': 'Gōtsuchō', 'Latitude': 35.00856, 'Longitude': 132.2257, 'Population': 24597}
{'Name': 'Gotenba', 'Latitude': 35.31859, 'Longitude': 138.94343, 'Population': 83794}
{'Name': 'Gosen', 'Latitude': 37.73333, 'Longitude': 139.16667, 'Population': 37360}
{'Name': 'Gose', 'Latitude': 34.45, 'Longitude': 135.73333, 'Population': 32870}
{'Name': 'Gojō', 'Latitude': 34.35, 'Longitude': 135.7, 'Population': 34342}
{'Name': 'Gōdo', 'Latitude': 35.41667, 'Longitude': 136.6, 'Population': 20758}
{'Name': 'Gobō', 'Latitude': 33.88153, 'Longitude': 135.1696, 'Population': 27169}
{'Name': 'Ginowan', 'Latitude': 26.26265, 'Longitude': 127.76147, 'Population': 91800}
{'Name': 'Gifu-shi', 'Latitude': 35.42291, 'Longitude': 136.76039, 'Population': 397714}
{'Name': 'Gamagōri', 'Latitude': 34.83333, 'Longitude': 137.23333, 'Population': 80786}
{'Name': 'Futtsu', 'Latitude': 35.3108, 'Longitude': 139.81877, 'Population': 51650}
{'Name': 'Honchō', 'Latitude': 35.70129, 'Longitude': 139.98648, 'Population': 560743}
{'Name': 'Fukuyama', 'Latitude': 34.48333, 'Longitude': 133.36667, 'Population': 383298}
{'Name': 'Fukuroi', 'Latitude': 34.75, 'Longitude': 137.91667, 'Population': 63045}
{'Name': 'Fukura', 'Latitude': 34.25765, 'Longitude': 134.71535, 'Population': 18721}
{'Name': 'Fukuoka', 'Latitude': 33.6, 'Longitude': 130.41667, 'Population': 1392289}
{'Name': 'Fukumitsu', 'Latitude': 36.55751, 'Longitude': 136.86945, 'Population': 19535}
{'Name': 'Nishifukuma', 'Latitude': 33.76627, 'Longitude': 130.47461, 'Population': 43154}
{'Name': 'Fukui-shi', 'Latitude': 36.06443, 'Longitude': 136.22257, 'Population': 248707}
{'Name': 'Fukuechō', 'Latitude': 32.69732, 'Longitude': 128.84561, 'Population': 26636}
{'Name': 'Fukuchiyama', 'Latitude': 35.3, 'Longitude': 135.11667, 'Population': 68735}
{'Name': 'Fukiage-fujimi', 'Latitude': 36.1, 'Longitude': 139.45, 'Population': 28334}
{'Name': 'Fukayachō', 'Latitude': 36.2, 'Longitude': 139.28333, 'Population': 106595}
{'Name': 'Fujisawa', 'Latitude': 35.34926, 'Longitude': 139.47666, 'Population': 394624}
{'Name': 'Fujioka', 'Latitude': 36.25, 'Longitude': 139.65, 'Population': 18335}
{'Name': 'Fujioka', 'Latitude': 36.24624, 'Longitude': 139.07204, 'Population': 63358}
{'Name': 'Fujinomiya', 'Latitude': 35.21667, 'Longitude': 138.61667, 'Population': 121515}
{'Name': 'Fujieda', 'Latitude': 34.86667, 'Longitude': 138.26667, 'Population': 132859}
{'Name': 'Fuji', 'Latitude': 35.16667, 'Longitude': 138.68333, 'Population': 240014}
{'Name': 'Fuchūchō', 'Latitude': 34.5735, 'Longitude': 133.23513, 'Population': 50746}
{'Name': 'Enzan', 'Latitude': 35.7, 'Longitude': 138.73333, 'Population': 25142}
{'Name': 'Daitōchō', 'Latitude': 34.71378, 'Longitude': 135.62033, 'Population': 129521}
{'Name': 'Chōfu', 'Latitude': 35.65924, 'Longitude': 139.54837, 'Population': 212977}
{'Name': 'Chiryū', 'Latitude': 35.0, 'Longitude': 137.03333, 'Population': 67062}
{'Name': 'Chino', 'Latitude': 35.9944, 'Longitude': 138.15428, 'Population': 56567}
{'Name': 'Chikushino-shi', 'Latitude': 33.49631, 'Longitude': 130.5156, 'Population': 100353}
{'Name': 'Chigasaki', 'Latitude': 35.33638, 'Longitude': 139.40434, 'Population': 231657}
{'Name': 'Chichibu', 'Latitude': 35.99028, 'Longitude': 139.07639, 'Population': 58507}
{'Name': 'Chatan', 'Latitude': 26.30948, 'Longitude': 127.77024, 'Population': 27844}
{'Name': 'Beppu', 'Latitude': 33.27945, 'Longitude': 131.49751, 'Population': 125065}
{'Name': 'Ayabe', 'Latitude': 35.3, 'Longitude': 135.25, 'Population': 37612}
{'Name': 'Atami', 'Latitude': 35.08834, 'Longitude': 139.05325, 'Population': 40687}
{'Name': 'Ashiya', 'Latitude': 34.72807, 'Longitude': 135.30264, 'Population': 88573}
{'Name': 'Ashikaga', 'Latitude': 36.33333, 'Longitude': 139.45, 'Population': 159671}
{'Name': 'Arai', 'Latitude': 37.00059, 'Longitude': 138.2259, 'Population': 27481}
{'Name': 'Annaka', 'Latitude': 36.33011, 'Longitude': 138.89585, 'Population': 48235}
{'Name': 'Anjō', 'Latitude': 34.95828, 'Longitude': 137.08054, 'Population': 178402}
{'Name': 'Anan', 'Latitude': 33.91667, 'Longitude': 134.65, 'Population': 55421}
{'Name': 'Amagi', 'Latitude': 33.41804, 'Longitude': 130.65413, 'Population': 42312}
{'Name': 'Amagasaki', 'Latitude': 34.71667, 'Longitude': 135.41667, 'Population': 442173}
{'Name': 'Akune', 'Latitude': 32.01667, 'Longitude': 130.2, 'Population': 25089}
{'Name': 'Kariya', 'Latitude': 34.75136, 'Longitude': 134.38734, 'Population': 52015}
{'Name': 'Aki', 'Latitude': 33.5, 'Longitude': 133.9, 'Population': 20117}
{'Name': 'Aioi', 'Latitude': 34.80361, 'Longitude': 134.46806, 'Population': 32394}
{'Name': 'Ageoshimo', 'Latitude': 35.97145, 'Longitude': 139.61382, 'Population': 219401}
{'Name': 'Okinawa', 'Latitude': 26.33583, 'Longitude': 127.80139, 'Population': 125483}
{'Name': 'Kushima', 'Latitude': 31.48621, 'Longitude': 131.2421, 'Population': 22102}
{'Name': 'Hikari', 'Latitude': 33.955, 'Longitude': 131.95, 'Population': 45885}
{'Name': 'Nagato', 'Latitude': 34.38333, 'Longitude': 131.2, 'Population': 23101}
{'Name': 'Hasuda', 'Latitude': 35.97113, 'Longitude': 139.6491, 'Population': 65161}
{'Name': 'Kamifukuoka', 'Latitude': 35.87266, 'Longitude': 139.51369, 'Population': 52323}
{'Name': 'Sayama', 'Latitude': 35.85295, 'Longitude': 139.41212, 'Population': 160843}
{'Name': 'Fussa', 'Latitude': 35.73667, 'Longitude': 139.32361, 'Population': 62296}
{'Name': 'Asaka', 'Latitude': 35.80472, 'Longitude': 139.60194, 'Population': 128058}
{'Name': 'Wako', 'Latitude': 35.78944, 'Longitude': 139.62333, 'Population': 77435}
{'Name': 'Shimotoda', 'Latitude': 35.815, 'Longitude': 139.6853, 'Population': 118731}
{'Name': 'Kimitsu', 'Latitude': 35.35043, 'Longitude': 139.87029, 'Population': 92126}
{'Name': 'Miura', 'Latitude': 35.14, 'Longitude': 139.61917, 'Population': 51483}
{'Name': 'Wakayama', 'Latitude': 34.23333, 'Longitude': 135.16667, 'Population': 351000}
{'Name': 'Iyo', 'Latitude': 33.75139, 'Longitude': 132.70139, 'Population': 30760}
{'Name': 'Uwajima', 'Latitude': 33.22375, 'Longitude': 132.56001, 'Population': 58971}
{'Name': 'Saijō', 'Latitude': 33.91667, 'Longitude': 133.18333, 'Population': 58823}
{'Name': 'Ōzu', 'Latitude': 33.5, 'Longitude': 132.55, 'Population': 38833}
{'Name': 'Matsuyama', 'Latitude': 33.83916, 'Longitude': 132.76574, 'Population': 443322}
{'Name': 'Masaki-chō', 'Latitude': 33.78757, 'Longitude': 132.71124, 'Population': 30548}
{'Name': 'Kawanoechō', 'Latitude': 34.01654, 'Longitude': 133.57844, 'Population': 37641}
{'Name': 'Hōjō', 'Latitude': 33.97661, 'Longitude': 132.77767, 'Population': 27992}
{'Name': 'Yuzawa', 'Latitude': 39.16667, 'Longitude': 140.5, 'Population': 33536}
{'Name': 'Yotsukaidō', 'Latitude': 35.65, 'Longitude': 140.16667, 'Population': 86701}
{'Name': 'Yonezawa', 'Latitude': 37.91, 'Longitude': 140.11667, 'Population': 94486}
{'Name': 'Yokote', 'Latitude': 39.31691, 'Longitude': 140.55034, 'Population': 39178}
{'Name': 'Yōkaichiba', 'Latitude': 35.7, 'Longitude': 140.55, 'Population': 32651}
